A,123.05
ESTE,7.34
ET,7.95
ETB,14.89
ETG,18.3
ETH,25.97
ETI.P,26.62
ETJ,10.63
ETM,4.58
ETN,132.01
ETO,25.23
ETP-C,21.81
ETP-D,22.75
ETP-E,22.69
ETR,87.93
ETRN,7.35
ETV,15.09
ETW,9.73
ETW.W,1.77
ETWO,9.42
ETX,21.98
ETY,12.42
EURN,8.9
EVA,52.59
EVC,3.15
EVF,6.64
EVG,13.15
EVH,20.84
EVN,13.23
EVR,122.47
EVRG,54.17
EVRI,15.39
EVT,24.45
EVTC,39.05
EW,83.99
EXD,10.25
EXG,8.91
EXK,6.14
EXP,127.65
EXPR,2.82
EXR,126.82
EXTN,5.54
F,11.87
F-B,26.31
F-C,26.1
FAF,53.18
FAI.U,10.55
FAI.W,1.54
FAII,10.3
FAM,10.05
FBC,44.15
FBHS,83.99
FBK,43.14
FBP,10.77
FC,26.25
FCA.U,10.37
FCF,13.7
FCN,116.05
FCPT,27.62
FCRW,25.85
FCRZ,25.48
FCT,12.14
FCX,35.05
FDEU,12.25
FDP,25.81
FDS,305.9
FDX,258.71
FE,33.64
FEDU,1.49
FEI,6.47
FENG,1.81
FEO,14.91
FET,21.93
FF,14.96
FFA,17.87
FFC,22.15
FFG,57.75
FGB,3.73
FGN.U,10.85
FGN.W,1.3501
FGNA,10.2
FHI,27.51
FHN,16.58
FHN-A,25.5
FHN-B,27.02
FHN-C,26.56
FHN-D,26.28
FHN-E,26.91
FI,4.62
FICO,469.38
FIF,11.26
FINS,17.36
FINV,5.8
FIS,139.88
FIV,9.3
FIX,63.49
FL,49.21
FLC,22.98
FLNG,8.84
FLO,21.78
FLOW,62.72
FLR,17.71
FLS,37.94
FLT,281.7
FLY,12.35
FMA.U,12.12
FMA.W,2.6
FMAC,11.06
FMC,102.91
FMN,14.22
FMO,8.71
FMS,35.13
FMX,68.91
FMY,13.66
FN,90.1
FNB,12.15
FNB-E,27.61
FND,95.93
FNF,38.85
FNV,107.7
FOE,16.03
FOF,13.2
FOR,21.36
FOUR,78.66
FPA.U,10.85
FPA.W,1.97
FPAC,10.24
FPF,23.02
FPH,6.57
FPI,12.1
FPI-B,25.93
FPL,4.84
FR,43.31
FRA,12.87
FRC,167.48
FRC-G,25.33
FRC-H,25.5
FRC-I,26.4
FRC-J,25.57
FRC-K,24.53
FRC-L,25.3
FRO,6.94
FRT,103.19
FRT-C,25.98
FRX,13.07
FRX.U,14.5
FRX.W,4.2
FSD,14.88
FSK,19.64
FSKR,18.88
FSLF,14.45
FSLY,75.55
FSM,7.63
FSR,26.53
FSR.W,14.57
FSS,37.14
FST,11.36
FST.U,12.37
FST.W,2.15
FT,7.35
FTA-A,25.21
FTA-B,24.91
FTAI,27.32
FTCH,65.28
FTHY,19.74
FTI,8.23
FTK,2.3
FTS,38.91
FTV,66.74
FTV-A,964.78
FUBO,37.25
FUL,57.15
FUN,49.92
FUS.U,11.69
FUS.W,2.03
FUSE,10.92
FVRR,279.5
FVT,10.15
FVT.U,10.44
FVT.W,1.96
G,40.95
GAB,6.7
GAB-G,25.5785
GAB-H,25.57
GAB-J,25.73
GAB-K,25.95
GAM,38.2
GAM-B,27.37
GATO,14.49
GATX,97.14
GB,13
GB.W,1.6
GBAB,24.4
GBL,19.52
GBX,48.38
GCI,5.08
GCO,46.38
GCP,25.19
GCV,6.28
GD,165
GDDY,82.51
GDL,8.84
GDL-C,50.95
GDO,17.83
GDOT,48.33
GDV,22.92
GDV-G,25.73
GDV-H,27.25
GE,12.92
GEF,49.33
GEF.B,50.42
GEL,8.07
GEN,0.798
GEO,7.38
GER,8.89
GES,25.78
GF,20.7
GFF,25.18
GFI,8.36
GFL,31.37
GFLU,74.97
GFX,10.3
GFX.U,10.85
GFX.W,1.55
GGB,4.74
GGG,70.05
GGM,20.17
GGT,9.41
GGT-E,25.8
GGT-G,25.89
GGZ,14.11
GGZ-A,26.07
GHC,607.52
GHG,13.05
GHL,15.6
GHLD,16.05
GHM,15.66
GHY,14.78
GIB,75.27
GIK,12.26
GIK.U,14.65
GIK.W,3.52
GIL,30.96
GIM,5.49
GIS,55.14
GIX,10.11
GIX.P,0.3814
GIX.U,11.34
GIX.W,1
GJH,10.3887
GJP,23.6813
GJT,20.95
GKOS,93.99
GL,95.07
GL-C,25.45
GLE.W,1
GLEO,10.4
GLO-A,21.07
GLO-B,20.37
GLO-C,20.65
GLO-G,24.38
GLOB,220.01
GLOG,5.81
GLOP,3.24
GLP,20.28
GLP-A,25.7
GLT,16.34
GLW,38.88
GM,52.41
GME,104.54
GMED,63.26
GMR-A,26.25
GMRE,13.59
GMS,37.29
GMTA,25.33
GNE,7.69
GNE-A,9.19
GNK,10.79
GNL,19
GNL-A,25.68
GNL-B,25.4
GNP.U,11.31
GNP.W,1.73
GNPK,10.52
GNRC,335
GNT,4.94
GNT-A,25.9
GNW,3.25
GOA.U,10.74
GOA.W,1.57
GOAC,10.25
GOF,20.88
GOL,7.8
GOLD,19
GOLF,42.77
GOOS,45.45
GPC,106.39
GPI,156.08
GPJA,26.27
GPK,16.06
GPM,6.91
GPMT,11.45
GPN,201.18
GPRK,16.65
GPS,25.55
GPX,13.47
GRA,59.46
GRC,33.09
GRP.U,58
GRUB,63.87
GRX,12.16
GS,325
GS-A,23.45
GS-C,24.1
GS-D,23.87
GS-J,26.51
GS-K,27.4
GS-N,25.37
GSA.U,13
GSA.W,3.6
GSAH,12.23
GSBD,18.45
GSK,33.88
GSL,16.05
GSL-B,25.15
GSLD,25.02
GSQ.U,10.45
GSX,103.95
GTES,15.25
GTLS,145.69
GTN,18.62
GTN.A,16.86
GTS,25.84
GTT,1.9
GTY,28.05
GUT,8.04
GUT-A,27.76
GUT-C,25.82
GVA,35.38
GWB,27.67
GWRE,112.7
GWW,376.12
H,90
HAE,127.67
HAL,22.33
HASI,57.31
HBB,17.89
HBI,17.98
HBM,7.32
HCA,173.88
HCC,19.69
HCHC,3.6
HCI,72.23
HCXY,26.22
HCXZ,25.34
HD,258.81
HDB,80.74
HE,35.22
HEI,128.45
HEI.A,118.28
HEP,17.38
HEQ,11.73
HES,66.31
HESM,21.38
HEXO,7.19
HFC,38.72
HFR-A,25.97
HFRO,10.5
HGH,26.94
HGLB,7.25
HGV,40.06
HHC,96.84
HHL.U,10.47
HI,47.34
HIE,8.82
HIG,51.45
HIG-G,27.95
HIG.U,10.73
HIG.W,1.72
HIGA,10.3
HII,178.08
HIL,2.52
HIM.W,6.5
HIMS,15.52
HIO,4.95
HIW,40.75
HIX,6.82
HKIB,5.7
HL,6.69
HL-B,54.15
HLF,45.5
HLI,63.5
HLT,125.72
HLX,5.07
HMC,28.3
HML-A,26.49
HMLP,15.54
HMN,38.98
HMY,3.88
HNGR,22.39
HNI,36.6
HNP,13.47
HOG,36.04
HOME,25.88
HON,204.33
HOV,59.33
HP,29.52
HPE,14.83
HPF,18.62
HPI,19
HPP,26.21
HPQ,29.37
HPR,11.05
HPS,16.77
HPX,10.62
HPX.U,11.1592
HPX.W,1.4701
HQH,24.96
HQL,21.3
HR,29.28
HRB,19.55
HRC,107.65
HRI,88.78
HRL,46.39
HRTG,9.87
HSBC,29.3
HSC,16.69
HSY,146.18
HT,11.5
HT-C,23.65
HT-D,23.23
HT-E,23.3
HTA,27.56
HTD,21.4
HTFA,25.25
HTGC,16.14
HTH,33.72
HTP.U,10.72
HTP.W,1.92
HTPA,10.3
HTY,5.86
HUBB,180.07
HUBS,522
HUM,381.47
HUN,27.78
HUYA,27.1
HVT,36.75
HVT.A,36.2299
HWM,28.91
HXL,55.52
HY,88.32
HYB,8.82
HYI,15.41
HYLN,15.7
HYT,11.47
HZA.U,11.1
HZA.W,1.79
HZAC,10.44
HZN,9.58
HZO,45.51
HZO.U,11.15
HZO.W,1.88
HZON,10.4
IAA,59.28
IAC.U,11.25
IAC.W,2.99
IACA,11.2
IAE,9.41
IAG,3.07
IBA,40
IBM,120.35
IBN,16.77
IBP,112.49
ICD,6.57
ICE,111.12
ICL,5.87
IDA,87.24
IDE,11.9
IDT,18.43
IEX,196.5
IFF,137.32
IFFT,49.46
IFN,20.75
IFS,35
IGA,8.98
IGD,5.43
IGI,21.29
IGR,7.34
IGT,18.76
IH,18.78
IHC,38.45
IHD,8.01
IHG,70.08
IHIT,9.1
IHTA,9.38
IIA.U,11.08
IIA.W,1.75
IIAC,10.52
IID,5.32
IIF,23.16
IIM,15.66
IIP-A,35.18
IIPR,199.66
IMAX,21.09
IMP.U,11.39
IMP.W,1.75
IMPX,10.55
INFO,90.88
INFY,17.42
ING,11.15
INGR,91.3
INN,10.73
INN-D,23.5
INN-E,23
INS-A,25.7
INSI,21
INSP,237.46
INSW,17.85
INT,31.69
INVH,29.6
IO,3.12
IP,50.3
IPG,26.52
IPI,31.01
IPO.D,15.33
IPO.E,21.59
IPO.F,15
IPO.V,4.65
IPO.Y,7.4
IPO.Z,4.9
IPOD,14.3
IPOE,19.74
IPOF,13.89
IPV,14.67
IPV.U,17.25
IPV.W,4.94
IQI,12.67
IQV,194.98
IR,47.04
IRL,10.76
IRM,35.2
IRR,3.04
IRS,4.19
IRT,14.26
ISD,15.5
IT,181.12
ITCB,5.38
ITGR,89.92
ITT,84.46
ITUB,4.55
ITW,203.67
IVA.U,11.19
IVC,9.28
IVH,13.45
IVR,3.99
IVR-A,24.59
IVR-B,24.6
IVR-C,24.24
IVZ,23.14
IX,84.97
J,116.99
JAX,8.92
JBGS,32.25
JBK,29.2496
JBL,43.96
JBT,150.36
JCE,14.46
JCI,56.36
JCO,8.37
JDD,9.08
JE,4.14
JEF,29.74
JELD,30.56
JEMD,7.85
JEQ,9.15
JFR,9.41
JGH,15.47
JHAA,9.91
JHB,9.37
JHG,29.99
JHI,17.74
JHS,15.66
JHX,29.21
JIH,13.37
JIH.U,14.61
JIH.W,3.1
JILL,5.02
JKS,53.59
JLL,177.21
JLS,20.25
JMIA,46.95
JMM,7.23
JMP,5.58
JNJ,161.45
JNPR,23.45
JOE,51.47
JOF,9.1
JP,2.63
JPC,9.19
JPI,23.96
JPM,149.52
JPM-C,27.27
JPM-D,26.51
JPM-G,25.62
JPM-H,25.55
JPM-J,25.93
JPS,9.38
JPT,24.22
JQC,6.46
JRI,14.47
JRO,9.24
JRS,9.16
JSD,13.76
JT,2.43
JTA,10.14
JTD,14.31
JW.A,53.1
JW.B,53.4799
JWN,37.03
JWS,14.45
JWS.U,15.515
JWS.W,3.28
K,57.2
KAI,177.05
KAMN,48.6
KAR,14.22
KB,39.18
KBH,41.17
KBR,31.69
KCA.U,11.1
KEN,28.51
KEP,10.21
KEX,63.82
KEY,20.42
KEY-I,28.45
KEY-J,25.99
KEY-K,26.46
KEYS,144.01
KF,43.04
KFS,4.69
KFY,62.61
KGC,6.33
KIM,18.7
KIM-L,25.75
KIM-M,25.71
KIO,15.39
KKR,46
KKR-A,25.68
KKR-B,25.43
KKR-C,64.33
KL,33.09
KMB,129.22
KMF,6.16
KMI,14.86
KMPR,76.64
KMT,38.2
KMX,120.81
KN,21.23
KNL,16.68
KNOP,16.94
KNX,43.78
KO,49.44
KODK,8.96
KOF,42.4
KOP,34.03
KOS,3.19
KR,32.07
KRA,38.59
KRC,64.7
KREF,18.77
KRG,19.49
KRO,14.66
KRP,10.47
KSM,11.67
KSS,56.3
KSU,215.12
KSU.P,38.18
KT,11.44
KTB,43.24
KTF,11.42
KTN,32.55
KUKE,6.95
KW,19.07
KWA.U,10.93
KWA.W,1.09
KWAC,10.2
KWR,286.17
KYN,7.07
L,48.62
LAC,19.31
LAD,382.71
LADR,11.71
LAIX,2.8
LAZ,39.33
LB,55.57
LBRT,11.98
LC,11.24
LCI,6.12
LCII,143.41
LDI,20.17
LDL,37.65
LDOS,89.69
LDP,24.97
LEA,169.25
LEA.U,14.9
LEA.W,4
LEAF,5.75
LEAP,14.46
LEE,2.15
LEG,43.78
LEJU,2.95
LEN,83.97
LEN.B,66.46
LEO,8.4
LEVI,23.45
LFC,10.57
LFT,3.32
LGF.A,14.92
LGF.B,12.71
LGI,18.55
LH,242
LHC,10.25
LHC.U,10.39
LHC.W,1.25
LHX,184.59
LII,282.73
LIN,247.43
LINX,6.89
LITB,3.9
LL,25.68
LLY,205.78
LMND,127
LMT,334
LNC,58.5
LND,4.22
LNF.U,10.8
LNF.W,1.35
LNFA,10.28
LNN,161
LOK.U,11.26
LOK.W,2.34
LOKB,10.51
LOMA,5.55
LOW,160.76
LPG,12.61
LPI,33.8
LPL,10.24
LPX,48.52
LRN,24.76
LSI,85.58
LSPD,71.3
LTC,41.47
LTHM,19.22
LU,15.44
LUB,3.19
LUMN,12.45
LUV,59.55
LVS,64.49
LW,80.95
LXFR,19.7
LXP,10.91
LXP-C,55.06
LXU,4.64
LYB,105.45
LYG,2.15
LYV,91.1
LZB,43.14
M,15.59
MA,360.68
MAA,136.04
MAA-I,65.57
MAC,13.27
MAIN,37
MAN,97.5
MANU,18.72
MAS,53.8
MATX,73
MAV,11.54
MAX,54.45
MAXR,50
MBI,7.47
MBT,8.42
MC,52.73
MCA,14.51
MCB,52.16
MCD,207.35
MCI,13.55
MCK,171.15
MCN,7.19
MCO,277.33
MCR,8.53
MCS,20.36
MCY,59.17
MD,24.75
MDC,57.34
MDH.U,10.2
MDLA,41.34
MDLQ,6.65
MDLX,6.46
MDLY,9.25
MDP,26.07
MDT,118
MDU,28.52
MEC,14.25
MED,257.22
MEG,49.46
MEI,39.76
MEN,11.82
MER-K,26.6
MET,58.74
MET-A,25.11
MET-E,26.48
MET-F,25.56
MFA,4.11
MFA-B,24.46
MFA-C,21.94
MFC,20.27
MFD,8.83
MFG,2.98
MFGP,5.94
MFL,14.12
MFM,6.66
MFT,14.36
MFV,6.1
MG,8.25
MGA,85.63
MGF,4.44
MGM,38.6
MGP,33.49
MGR,26.78
MGRB,25.06
MGU,20.61
MGY,12.5
MH-A,11.95
MH-C,11.44
MH-D,11.63
MHD,17
MHE,14.03
MHF,7.68
MHI,12.21
MHK,177.19
MHLA,21.08
MHN,13.95
MHNC,23.13
MHO,51.1
MIC,31.77
MIE,3.08
MIN,3.79
MIT-A,24.38
MIT-B,24.4
MIT-C,21.81
MIT.U,10.2
MITT,4.5
MIXT,13.94
MIY,14.44
MKC,84.79
MKC.V,84.15
MKL,1102.37
MLI,41.2
MLM,345.16
MLP,12.13
MLR,40.14
MMC,115.62
MMD,21.94
MMI,38.53
MMM,175.7
MMP,42.23
MMS,82.83
MMT,6.27
MMU,12.74
MN,7.5
MNP,15.4
MNR,17.52
MNR-C,25.13
MNRL,14.75
MNSO,27.65
MO,44.15
MOD,14.26
MODN,43.35
MOG.A,79.2
MOG.B,80
MOGU,2.17
MOH,219.06
MOS,30.37
MOT.U,10.78
MOT.W,1.83
MOTV,10.28
MOV,23.3
MP,46.79
MP.W,34.9
MPA,14.4
MPC,55.94
MPL.W,1.21
MPLN,7.17
MPLX,24.28
MPV,12.17
MPW,21.98
MPX,17.49
MQT,13.9
MQY,16.07
MRC,8.95
MRK,73.21
MRO,11.51
MS,78.28
MS-A,23.85
MS-E,28.48
MS-F,28.08
MS-I,28
MS-K,27.81
MS-L,25.83
MSA,162.67
MSB,26.8
MSC,14.67
MSCI,418.09
MSD,9
MSGE,110
MSGN,17.19
MSGS,195.02
MSI,176.73
MSM,87.12
MSP,23.68
MT,24.01
MTB,154.19
MTCN,57.55
MTD,1126.79
MTDR,21.42
MTG,12.47
MTH,85.29
MTL,1.88
MTL.P,0.5376
MTN,310
MTOR,31.14
MTR,4.9
MTRN,69.37
MTT,21.09
MTW,16.71
MTX,73.01
MTZ,89.65
MUA,14.37
MUC,14.86
MUE,13.39
MUFG,5.27
MUH,14.84
MUI,14.86
MUJ,14.4
MUR,16.9
MUS,13.11
MUSA,126.29
MUX,1.14
MVF,9.04
MVO,4.14
MVT,14.74
MWA,13.07
MX,19
MXE,9.49
MXF,13.29
MXL,39.97
MYC,14.68
MYD,14.23
MYE,22.56
MYF,13.84
MYI,14
MYJ,14.26
MYN,13.31
MYOV,22.55
MYTE,29.24
MZA,14.53
NAC,14.6
NAD,15.05
NAN,13.97
NAT,3.13
NAV,44.1
NAV-D,13.98
NAZ,15.24
NBB,22.55
NBHC,39.42
NBR,115.56
NBR-A,15.54
NC,25.17
NCA,10.45
NCB,15.42
NCLH,30.71
NCR,35.93
NCV,5.74
NCV-A,26.33
NCZ,5.07
NCZ-A,25.98
NDMO,15.9
NDP,16.68
NEA,14.57
NEE,74.64
NEE-K,25.42
NEE-N,27.48
NEE-O,56.5
NEE-P,49.09
NEE-Q,48.57
NEM,54.99
NEP,73.88
NET,75.48
NETI,20.51
NEU,382.51
NEV,15.82
NEW,7.29
NEWR,61.81
NEX,4.8
NEXA,9.58
NFG,45.89
NFH,11.19
NFH.W,2.54
NFJ,13.6
NGA,21.01
NGA.S,11
NGA.U,22.76
NGA.W,7.27
NGG,57.05
NGL,2.49
NGL-B,11.15
NGL-C,11.285
NGS,10.43
NGVC,14.28
NGVT,71.67
NHF,11.46
NHF-A,21.64
NHI,69.66
NI,21.94
NI-B,27.51
NID,13.88
NIE,28.55
NIM,10.34
NINE,3.55
NIO,48.55
NIQ,14.55
NJR,39.89
NJV,14.89
NKE,135.64
NKG,12.7
NKX,15.18
NL,5.7
NLS,18.8
NLSN,22.76
NLY,8.38
NLY-F,24.75
NLY-G,24.41
NLY-I,24.77
NM,6.33
NM-G,12.3
NM-H,13
NMCO,13.97
NMI,11.35
NMM,17.31
NMR,5.97
NMS,15.34
NMT,14.6
NMY,13.91
NMZ,14.22
NNA,3.92
NNI,73.58
NNN,44.66
NNN-F,25.31
NNY,9.67
NOA,11.98
NOAH,45.77
NOC,292.55
NOK,3.99
NOM,14.65
NOMD,23.89
NOV,15.39
NOVA,46.12
NOW,544.82
NP,56.02
NPK,102.38
NPN,14.35
NPO,81.42
NPTN,9.83
NPV,15.8
NQP,14.15
NR,3.54
NREF,19.24
NRG,42.98
NRGX,10.2
NRK,13.52
NRP,17.51
NRT,3.8
NRUC,26.35
NRZ,10.44
NRZ-A,24.23
NRZ-B,23.5
NRZ-C,21.73
NS,18.37
NS-A,21
NS-B,18.4
NS-C,22.72
NSA,39.21
NSA-A,26.302
NSC,255.59
NSC.W,1.5
NSCO,8.13
NSH,11.98
NSH.U,12.82
NSH.W,2.4501
NSL,5.52
NSP,90.01
NSS,22.73
NST.U,10.71
NST.W,1.89
NSTB,10.32
NTB,37.13
NTCO,16.64
NTEST.I,25.1
NTG,24.68
NTP,9.15
NTR,55
NTST,17.83
NTZ,11.7316
NUE,61.3
NUO,15.27
NUS,51.66
NUV,11.06
NUV.W,2.41
NUVB,10
NUW,16.88
